cluster_id,size,num_connected_components
1035,37,1
1144,37,1
1236,37,1
1497,37,1
1510,37,1
1046,36,1
1194,36,1
1298,36,1
1399,36,1
1012,35,1
1117,35,1
1357,35,1
1416,35,1
1020,34,1
1121,34,1
1205,34,1
1303,34,1
1348,34,1
1513,34,1
1019,33,1
1169,33,1
1372,33,1
1503,33,1
1114,32,1
1160,32,1
1380,32,1
84,31,1
1133,31,1
1141,31,1
1212,31,1
1335,31,1
1439,31,1
1453,31,1
1487,31,1
1069,30,1
1340,30,1
1003,29,1
1123,29,1
1139,29,1
520,28,1
1065,28,1
1232,28,1
1241,28,1
1290,28,1
1352,27,1
1360,27,1
163,26,1
1261,26,1
1337,26,1
999,25,1
1240,25,1
1015,24,1
1039,24,1
1222,24,1
1058,23,1
1189,23,1
1197,23,1
1295,22,1
1008,21,1
1060,21,1
1259,21,1
1359,21,1
1050,20,1
1257,20,1
1422,20,1
88,19,1
641,19,1
652,19,1
1338,19,1
1356,19,1
1365,19,1
18,18,1
196,18,1
352,18,1
439,18,1
1243,18,1
1306,18,1
60,17,1
955,17,1
988,17,1
1135,17,1
1217,17,1
1238,17,1
1342,17,1
832,16,1
1006,16,1
1183,16,1
1244,16,1
69,15,1
162,15,1
255,15,1
1005,15,1
1344,15,1
1379,15,1
45,14,1
535,14,1
631,14,1
703,14,1
1199,14,1
1322,14,1
1374,14,1
166,13,1
680,13,1
990,13,1
1052,13,1
1351,13,1
1523,13,1
20,12,1
277,12,1
279,12,1
432,12,1
548,12,1
590,12,1
861,12,1
1055,12,1
1231,12,1
1361,12,1
1517,12,1
38,11,1
214,11,1
311,11,1
339,11,1
479,11,1
566,11,1
584,11,1
698,11,1
777,11,1
804,11,1
809,11,1
937,11,1
1358,11,1
1515,11,1
1,10,1
156,10,1
261,10,1
267,10,1
442,10,1
642,10,1
685,10,1
752,10,1
769,10,1
794,10,1
942,10,1
961,10,1
1233,10,1
1366,10,1
1370,10,1
1373,10,1
1384,10,1
1512,10,1
1519,10,1
65,9,1
152,9,1
297,9,1
356,9,1
404,9,1
414,9,1
415,9,1
474,9,1
616,9,1
623,9,1
634,9,1
812,9,1
868,9,1
880,9,1
905,9,1
966,9,1
986,9,1
994,9,1
1198,9,1
1367,9,1
1382,9,1
58,8,1
102,8,1
122,8,1
177,8,1
179,8,1
184,8,1
185,8,1
190,8,1
194,8,1
304,8,1
325,8,1
351,8,1
418,8,1
506,8,1
510,8,1
549,8,1
596,8,1
606,8,1
663,8,1
682,8,1
710,8,1
750,8,1
847,8,1
888,8,1
911,8,1
944,8,1
945,8,1
952,8,1
959,8,1
989,8,1
1200,8,1
1289,8,1
1307,8,1
1368,8,1
40,7,1
100,7,1
109,7,1
173,7,1
176,7,1
193,7,1
206,7,1
288,7,1
302,7,1
345,7,1
386,7,1
443,7,1
521,7,1
538,7,1
552,7,1
557,7,1
588,7,1
607,7,1
615,7,1
643,7,1
670,7,1
679,7,1
697,7,1
793,7,1
808,7,1
860,7,1
875,7,1
918,7,1
969,7,1
1285,7,1
1511,7,1
24,6,1
35,6,1
114,6,1
125,6,1
129,6,1
145,6,1
199,6,1
202,6,1
228,6,1
250,6,1
251,6,1
262,6,1
270,6,1
285,6,1
349,6,1
397,6,1
465,6,1
500,6,1
507,6,1
604,6,1
633,6,1
657,6,1
659,6,1
691,6,1
692,6,1
706,6,1
723,6,1
749,6,1
755,6,1
770,6,1
788,6,1
796,6,1
798,6,1
802,6,1
825,6,1
836,6,1
850,6,1
859,6,1
863,6,1
870,6,1
879,6,1
921,6,1
928,6,1
936,6,1
954,6,1
973,6,1
984,6,1
987,6,1
996,6,1
1378,6,1
5,5,1
15,5,1
30,5,1
55,5,1
61,5,1
105,5,1
110,5,1
134,5,1
169,5,1
181,5,1
182,5,1
183,5,1
188,5,1
212,5,1
216,5,1
233,5,1
234,5,1
236,5,1
247,5,1
254,5,1
268,5,1
272,5,1
298,5,1
307,5,1
308,5,1
317,5,1
326,5,1
343,5,1
354,5,1
375,5,1
377,5,1
381,5,1
389,5,1
400,5,1
409,5,1
435,5,1
445,5,1
449,5,1
457,5,1
469,5,1
477,5,1
478,5,1
498,5,1
499,5,1
509,5,1
514,5,1
522,5,1
524,5,1
526,5,1
528,5,1
556,5,1
568,5,1
575,5,1
579,5,1
585,5,1
601,5,1
610,5,1
621,5,1
644,5,1
665,5,1
669,5,1
690,5,1
701,5,1
729,5,1
734,5,1
737,5,1
760,5,1
761,5,1
762,5,1
766,5,1
772,5,1
785,5,1
789,5,1
797,5,1
806,5,1
811,5,1
815,5,1
820,5,1
821,5,1
828,5,1
835,5,1
845,5,1
852,5,1
858,5,1
865,5,1
867,5,1
883,5,1
896,5,1
901,5,1
902,5,1
907,5,1
909,5,1
910,5,1
917,5,1
920,5,1
924,5,1
947,5,1
950,5,1
951,5,1
971,5,1
972,5,1
975,5,1
977,5,1
991,5,1
992,5,1
1383,5,1
0,4,1
28,4,1
33,4,1
37,4,1
39,4,1
41,4,1
43,4,1
46,4,1
49,4,1
70,4,1
74,4,1
81,4,1
83,4,1
85,4,1
89,4,1
92,4,1
111,4,1
118,4,1
135,4,1
139,4,1
141,4,1
147,4,1
158,4,1
170,4,1
171,4,1
172,4,1
174,4,1
186,4,1
187,4,1
189,4,1
191,4,1
198,4,1
200,4,1
201,4,1
207,4,1
209,4,1
217,4,1
221,4,1
226,4,1
230,4,1
241,4,1
243,4,1
257,4,1
259,4,1
263,4,1
269,4,1
287,4,1
319,4,1
320,4,1
330,4,1
331,4,1
341,4,1
346,4,1
347,4,1
357,4,1
358,4,1
359,4,1
361,4,1
365,4,1
369,4,1
370,4,1
376,4,1
378,4,1
380,4,1
382,4,1
388,4,1
391,4,1
392,4,1
393,4,1
394,4,1
395,4,1
396,4,1
401,4,1
410,4,1
420,4,1
426,4,1
450,4,1
453,4,1
460,4,1
461,4,1
463,4,1
490,4,1
491,4,1
497,4,1
504,4,1
508,4,1
511,4,1
512,4,1
515,4,1
516,4,1
529,4,1
530,4,1
531,4,1
536,4,1
543,4,1
545,4,1
563,4,1
574,4,1
581,4,1
595,4,1
599,4,1
602,4,1
611,4,1
612,4,1
613,4,1
635,4,1
651,4,1
666,4,1
674,4,1
675,4,1
677,4,1
686,4,1
687,4,1
688,4,1
689,4,1
704,4,1
711,4,1
715,4,1
718,4,1
724,4,1
726,4,1
728,4,1
730,4,1
738,4,1
739,4,1
744,4,1
745,4,1
747,4,1
751,4,1
758,4,1
764,4,1
767,4,1
768,4,1
774,4,1
775,4,1
776,4,1
792,4,1
795,4,1
800,4,1
810,4,1
814,4,1
817,4,1
824,4,1
864,4,1
886,4,1
892,4,1
894,4,1
898,4,1
908,4,1
923,4,1
925,4,1
933,4,1
938,4,1
939,4,1
940,4,1
946,4,1
948,4,1
949,4,1
968,4,1
974,4,1
978,4,1
979,4,1
980,4,1
983,4,1
995,4,1
2,3,1
3,3,1
4,3,1
6,3,1
7,3,1
8,3,1
9,3,1
10,3,1
11,3,1
12,3,1
14,3,1
16,3,1
17,3,1
19,3,1
21,3,1
22,3,1
23,3,1
25,3,1
26,3,1
27,3,1
29,3,1
31,3,1
32,3,1
34,3,1
36,3,1
42,3,1
44,3,1
47,3,1
48,3,1
50,3,1
51,3,1
52,3,1
53,3,1
54,3,1
56,3,1
57,3,1
59,3,1
62,3,1
63,3,1
64,3,1
66,3,1
67,3,1
71,3,1
72,3,1
73,3,1
75,3,1
77,3,1
78,3,1
79,3,1
80,3,1
82,3,1
86,3,1
87,3,1
90,3,1
91,3,1
93,3,1
94,3,1
95,3,1
96,3,1
97,3,1
98,3,1
99,3,1
101,3,1
103,3,1
104,3,1
106,3,1
107,3,1
108,3,1
112,3,1
113,3,1
115,3,1
117,3,1
119,3,1
120,3,1
121,3,1
123,3,1
124,3,1
126,3,1
128,3,1
130,3,1
131,3,1
132,3,1
133,3,1
136,3,1
137,3,1
138,3,1
140,3,1
142,3,1
143,3,1
144,3,1
146,3,1
148,3,1
149,3,1
151,3,1
153,3,1
154,3,1
155,3,1
157,3,1
159,3,1
160,3,1
161,3,1
164,3,1
165,3,1
167,3,1
168,3,1
175,3,1
178,3,1
180,3,1
192,3,1
195,3,1
197,3,1
203,3,1
204,3,1
205,3,1
208,3,1
210,3,1
211,3,1
213,3,1
215,3,1
218,3,1
219,3,1
220,3,1
222,3,1
223,3,1
224,3,1
225,3,1
227,3,1
229,3,1
231,3,1
232,3,1
235,3,1
237,3,1
238,3,1
239,3,1
240,3,1
242,3,1
244,3,1
245,3,1
246,3,1
248,3,1
249,3,1
252,3,1
253,3,1
256,3,1
258,3,1
260,3,1
264,3,1
265,3,1
266,3,1
271,3,1
273,3,1
274,3,1
275,3,1
276,3,1
278,3,1
280,3,1
281,3,1
282,3,1
283,3,1
284,3,1
286,3,1
289,3,1
290,3,1
291,3,1
292,3,1
293,3,1
294,3,1
295,3,1
296,3,1
299,3,1
300,3,1
301,3,1
305,3,1
306,3,1
309,3,1
310,3,1
312,3,1
313,3,1
314,3,1
315,3,1
316,3,1
318,3,1
321,3,1
322,3,1
323,3,1
324,3,1
327,3,1
328,3,1
329,3,1
332,3,1
333,3,1
334,3,1
335,3,1
336,3,1
337,3,1
338,3,1
342,3,1
344,3,1
348,3,1
350,3,1
353,3,1
355,3,1
360,3,1
362,3,1
363,3,1
364,3,1
366,3,1
367,3,1
368,3,1
371,3,1
372,3,1
373,3,1
374,3,1
379,3,1
383,3,1
384,3,1
385,3,1
387,3,1
390,3,1
398,3,1
399,3,1
402,3,1
405,3,1
406,3,1
407,3,1
408,3,1
411,3,1
412,3,1
413,3,1
416,3,1
417,3,1
419,3,1
421,3,1
423,3,1
424,3,1
425,3,1
427,3,1
428,3,1
429,3,1
430,3,1
431,3,1
433,3,1
434,3,1
436,3,1
437,3,1
438,3,1
440,3,1
441,3,1
444,3,1
446,3,1
447,3,1
448,3,1
451,3,1
452,3,1
454,3,1
455,3,1
456,3,1
458,3,1
459,3,1
462,3,1
464,3,1
466,3,1
467,3,1
468,3,1
470,3,1
471,3,1
472,3,1
473,3,1
475,3,1
476,3,1
480,3,1
482,3,1
483,3,1
484,3,1
485,3,1
486,3,1
487,3,1
488,3,1
489,3,1
492,3,1
493,3,1
494,3,1
495,3,1
496,3,1
501,3,1
502,3,1
505,3,1
513,3,1
517,3,1
518,3,1
519,3,1
523,3,1
525,3,1
527,3,1
532,3,1
533,3,1
534,3,1
537,3,1
539,3,1
540,3,1
541,3,1
542,3,1
544,3,1
546,3,1
547,3,1
550,3,1
551,3,1
553,3,1
554,3,1
555,3,1
558,3,1
559,3,1
560,3,1
561,3,1
562,3,1
564,3,1
565,3,1
567,3,1
569,3,1
570,3,1
571,3,1
572,3,1
573,3,1
576,3,1
577,3,1
578,3,1
580,3,1
582,3,1
586,3,1
587,3,1
589,3,1
592,3,1
593,3,1
594,3,1
597,3,1
600,3,1
603,3,1
605,3,1
608,3,1
609,3,1
614,3,1
617,3,1
618,3,1
619,3,1
620,3,1
622,3,1
624,3,1
625,3,1
626,3,1
627,3,1
628,3,1
629,3,1
630,3,1
632,3,1
636,3,1
637,3,1
638,3,1
639,3,1
640,3,1
645,3,1
646,3,1
647,3,1
648,3,1
649,3,1
650,3,1
653,3,1
655,3,1
660,3,1
661,3,1
662,3,1
664,3,1
667,3,1
668,3,1
672,3,1
673,3,1
676,3,1
678,3,1
683,3,1
684,3,1
693,3,1
694,3,1
695,3,1
696,3,1
699,3,1
700,3,1
702,3,1
705,3,1
707,3,1
708,3,1
709,3,1
712,3,1
713,3,1
714,3,1
717,3,1
719,3,1
720,3,1
721,3,1
722,3,1
725,3,1
727,3,1
731,3,1
732,3,1
733,3,1
735,3,1
736,3,1
740,3,1
741,3,1
742,3,1
743,3,1
746,3,1
748,3,1
753,3,1
754,3,1
756,3,1
757,3,1
759,3,1
763,3,1
765,3,1
773,3,1
778,3,1
779,3,1
780,3,1
781,3,1
782,3,1
786,3,1
787,3,1
790,3,1
791,3,1
799,3,1
801,3,1
803,3,1
805,3,1
807,3,1
813,3,1
816,3,1
819,3,1
822,3,1
823,3,1
826,3,1
827,3,1
829,3,1
830,3,1
831,3,1
833,3,1
834,3,1
837,3,1
839,3,1
840,3,1
841,3,1
842,3,1
843,3,1
844,3,1
846,3,1
848,3,1
849,3,1
851,3,1
853,3,1
854,3,1
855,3,1
856,3,1
857,3,1
862,3,1
866,3,1
869,3,1
871,3,1
872,3,1
874,3,1
876,3,1
877,3,1
881,3,1
882,3,1
884,3,1
885,3,1
887,3,1
889,3,1
891,3,1
893,3,1
895,3,1
897,3,1
900,3,1
903,3,1
906,3,1
912,3,1
913,3,1
914,3,1
915,3,1
916,3,1
919,3,1
922,3,1
926,3,1
927,3,1
929,3,1
930,3,1
931,3,1
932,3,1
935,3,1
943,3,1
953,3,1
956,3,1
957,3,1
960,3,1
963,3,1
964,3,1
965,3,1
967,3,1
976,3,1
981,3,1
985,3,1
